#{"t_start": 1761578750.4681647, "env_id": "None"}
r,l,t
-466.0,35,1.985187
-467.0,34,2.025664
-469.0,32,2.055283
-467.0,34,2.089377
-466.0,35,2.120681
-468.0,33,2.15062
-470.0,31,2.176788
-470.0,31,2.20293
-467.0,34,2.233937
-469.0,32,2.262254
-469.0,32,2.290904
-469.0,32,2.31839
-468.0,33,2.346228
-467.0,34,2.372617
-467.0,34,2.401619
-468.0,33,2.42859
-468.0,33,2.455839
-469.0,32,2.483445
-469.0,32,2.509703
-468.0,33,2.540748
-466.0,35,2.57171
-461.0,40,2.610168
-470.0,31,2.643532
-469.0,32,2.67416
-466.0,35,2.704153
-469.0,32,2.736312
-464.0,37,2.774318
-467.0,34,2.807522
-469.0,32,2.84007
-466.0,35,2.870381
-470.0,31,2.902874
-470.0,31,2.932617
-468.0,33,2.962322
-468.0,33,2.988865
-469.0,32,3.017705
-465.0,36,3.049536
-469.0,32,3.077896
-467.0,34,3.108934
-465.0,36,3.137902
-468.0,33,3.166696
-463.0,38,3.198749
-469.0,32,3.228566
-469.0,32,3.25669
-469.0,32,3.283847
-467.0,34,3.313935
-468.0,33,3.348082
-468.0,33,3.37614
-464.0,37,3.407361
-468.0,33,3.434672
-461.0,40,3.471804
-466.0,35,3.502331
-469.0,32,3.530525
-469.0,32,3.559403
-468.0,33,3.589775
-468.0,33,3.627278
-469.0,32,3.672448
-469.0,32,3.711344
-467.0,34,3.753364
-467.0,34,3.835197
-467.0,34,3.882367
-467.0,34,3.912723
-467.0,34,6.280497
-469.0,32,6.31081
-467.0,34,6.34175
-469.0,32,6.374826
-468.0,33,6.404438
-461.0,40,6.440061
-468.0,33,6.470143
-464.0,37,6.505291
-468.0,33,6.533478
-469.0,32,6.561568
-465.0,36,6.597126
-466.0,35,6.63327
-463.0,38,6.67379
-468.0,33,6.708145
-468.0,33,6.743684
-469.0,32,6.769644
-466.0,35,6.804232
-468.0,33,6.833776
-468.0,33,6.871573
-466.0,35,6.90539
-469.0,32,6.935048
-468.0,33,6.970007
-468.0,33,7.001438
-468.0,33,7.032436
-469.0,32,7.081596
-465.0,36,7.111883
-467.0,34,7.143593
-467.0,34,7.175237
-468.0,33,7.206107
-468.0,33,7.241546
-468.0,33,7.273013
-467.0,34,7.300545
-468.0,33,7.329304
-467.0,34,7.35822
-469.0,32,7.385855
-462.0,39,7.418776
-467.0,34,7.44688
-465.0,36,7.476814
-469.0,32,7.503974
-468.0,33,7.531267
-469.0,32,7.55841
-464.0,37,7.588984
-469.0,32,7.616024
-465.0,36,7.647348
-466.0,35,7.676592
-469.0,32,7.703477
-468.0,33,7.730726
-467.0,34,7.762561
-468.0,33,7.79004
-468.0,33,7.81559
-464.0,37,7.85038
-468.0,33,7.877966
-464.0,37,7.9148
-469.0,32,7.945751
-466.0,35,7.976698
-460.0,41,8.011822
-467.0,34,8.039193
-469.0,32,8.064697
-467.0,34,8.090655
-469.0,32,8.121643
-468.0,33,10.363861
-465.0,36,10.399122
-468.0,33,10.43126
-464.0,37,10.465811
-467.0,34,10.500697
-463.0,38,10.538139
-463.0,38,10.577185
-466.0,35,10.615211
-466.0,35,10.651276
-467.0,34,10.684242
-467.0,34,10.71664
-464.0,37,10.757286
-464.0,37,10.794949
-469.0,32,10.827003
-464.0,37,10.861665
-468.0,33,10.890409
-467.0,34,10.921374
-465.0,36,10.952116
-468.0,33,10.985036
-465.0,36,11.018075
-467.0,34,11.049161
-462.0,39,11.088737
-461.0,40,11.129007
-466.0,35,11.162853
-467.0,34,11.19759
-464.0,37,11.242975
-468.0,33,11.278708
-465.0,36,11.31965
-466.0,35,11.354729
-463.0,38,11.389972
-467.0,34,11.42323
-463.0,38,11.458456
-466.0,35,11.491165
-469.0,32,11.519262
-468.0,33,11.549148
-461.0,40,11.584404
-469.0,32,11.613417
-464.0,37,11.654631
-465.0,36,11.689768
-465.0,36,11.723298
-468.0,33,11.756475
-461.0,40,11.799303
-466.0,35,11.841538
-462.0,39,11.87916
-467.0,34,11.910959
-464.0,37,11.944401
-465.0,36,11.981443
-464.0,37,12.018994
-467.0,34,12.051374
-469.0,32,12.081326
-468.0,33,12.114629
-470.0,31,12.1439
-467.0,34,12.17732
-460.0,41,12.214518
-467.0,34,12.247494
-460.0,41,12.284509
-464.0,37,12.316842
-464.0,37,12.346371
-453.0,48,14.458843
-467.0,34,14.486732
-460.0,41,14.51747
-413.0,88,14.596394
-450.0,51,14.640845
-405.0,96,14.723924
-455.0,46,14.762591
-469.0,32,14.788915
-458.0,43,14.826473
-464.0,37,14.856791
-463.0,38,14.891337
-466.0,35,14.925858
-468.0,33,14.957936
-449.0,52,15.025366
-431.0,70,15.0967
-459.0,42,15.150309
-465.0,36,15.194018
-461.0,40,15.278592
-459.0,42,15.332606
-459.0,42,15.380748
-459.0,42,15.417622
-468.0,33,15.450905
-459.0,42,15.491849
-462.0,39,15.525221
-406.0,95,15.609061
-434.0,67,15.667245
-450.0,51,15.714273
-448.0,53,15.767843
-457.0,44,15.809811
-468.0,33,15.841282
-467.0,34,15.878954
-462.0,39,15.913663
-469.0,32,15.938829
-453.0,48,15.980471
-464.0,37,16.013461
-461.0,40,16.050433
-417.0,84,16.126154
-463.0,38,16.163906
-470.0,31,16.188841
-447.0,54,16.234837
-405.0,96,16.330082
-449.0,52,16.378902
-413.0,88,18.52526
-462.0,39,18.564011
-460.0,41,18.597805
-458.0,43,18.635341
-463.0,38,18.667566
-467.0,34,18.697416
-465.0,36,18.72798
-460.0,41,18.762282
-424.0,77,18.828314
-459.0,42,18.864978
-449.0,52,18.910385
-456.0,45,18.949211
-464.0,37,18.978436
-405.0,96,19.060666
-453.0,48,19.099359
-444.0,57,19.145381
-408.0,93,19.222369
-419.0,82,19.302814
-430.0,71,19.374489
-448.0,53,19.429062
-467.0,34,19.461257
-438.0,63,19.51613
-441.0,60,19.568427
-463.0,38,19.608941
-458.0,43,19.64968
-467.0,34,19.681354
-467.0,34,19.713863
-405.0,96,19.800857
-460.0,41,19.837649
-449.0,52,19.886794
-462.0,39,19.920374
-427.0,74,19.98735
-463.0,38,20.023604
-451.0,50,20.065059
-442.0,59,20.117194
-436.0,65,20.174462
-409.0,92,20.248319
-409.0,92,22.55706
-405.0,96,22.648287
-430.0,71,22.71616
-421.0,80,22.790703
-453.0,48,22.83368
-470.0,31,22.861549
-470.0,31,22.888232
-454.0,47,22.927036
-429.0,72,22.986697
-465.0,36,23.014815
-458.0,43,23.049396
-437.0,64,23.101637
-405.0,96,23.182478
-470.0,31,23.210867
-422.0,79,23.274976
-458.0,43,23.308783
-470.0,31,23.333195
-454.0,47,23.378021
-454.0,47,23.417627
-455.0,46,23.460692
-470.0,31,23.483819
-426.0,75,23.547605
-443.0,58,23.599498
-444.0,57,23.650564
-436.0,65,23.706295
-405.0,96,23.804387
-443.0,58,23.850935
-407.0,94,23.926219
-437.0,64,23.981565
-405.0,96,24.059608
-459.0,42,24.09439
-439.0,62,24.147502
-412.0,89,24.224411
-459.0,42,24.264057
-405.0,96,26.522434
-437.0,64,26.585349
-465.0,36,26.621075
-458.0,43,26.658462
-421.0,80,26.736628
-406.0,95,26.822697
-428.0,73,26.893385
-405.0,96,26.979084
-405.0,96,27.062341
-405.0,96,27.150852
-421.0,80,27.217667
-415.0,86,27.303625
-405.0,96,27.395163
-470.0,31,27.421794
-433.0,68,27.477234
-426.0,75,27.54454
-406.0,95,27.619673
-451.0,50,27.664866
-437.0,64,27.725649
-409.0,92,27.805168
-446.0,55,27.85027
-405.0,96,27.936671
-405.0,96,28.016636
-424.0,77,28.075611
-408.0,93,28.148709
-405.0,96,28.277257
-434.0,67,30.926589
-457.0,44,30.966556
-444.0,57,31.01571
-431.0,70,31.077352
-438.0,63,31.139648
-405.0,96,31.241627
-442.0,59,31.295478
-405.0,96,31.44035
-405.0,96,31.538137
-437.0,64,31.601365
-415.0,86,31.690369
-420.0,81,31.782183
-417.0,84,31.948252
-433.0,68,32.028719
-457.0,44,32.08085
-451.0,50,32.132674
-405.0,96,32.240684
-405.0,96,32.348715
-407.0,94,32.44354
-405.0,96,32.533989
-405.0,96,32.619513
-438.0,63,32.677181
-420.0,81,32.75181
-438.0,63,32.810285
-405.0,96,32.907966
-405.0,96,33.001428
-412.0,89,33.077036
-421.0,80,35.514469
-434.0,67,35.576224
-405.0,96,35.667404
-411.0,90,35.759085
-431.0,70,35.832192
-405.0,96,35.920649
-439.0,62,35.980334
-444.0,57,36.03514
-410.0,91,36.138021
-405.0,96,36.250774
-405.0,96,36.336073
-405.0,96,36.424115
-414.0,87,36.536666
-416.0,85,36.624607
-414.0,87,36.700881
-405.0,96,36.796401
-446.0,55,36.854395
-426.0,75,36.936665
-421.0,80,37.030004
-426.0,75,37.133063
-431.0,70,37.208282
-405.0,96,37.304506
-405.0,96,37.399796
-405.0,96,37.48936
-405.0,96,40.043095
-405.0,96,40.127505
-425.0,76,40.199088
-405.0,96,40.291847
-417.0,84,40.37175
-405.0,96,40.453827
-415.0,86,40.531379
-418.0,83,40.611279
-405.0,96,40.701848
-411.0,90,40.782588
-418.0,83,40.860029
-405.0,96,40.949027
-438.0,63,41.012238
-407.0,94,41.109783
-405.0,96,41.212991
-410.0,91,41.299269
-412.0,89,41.383783
-416.0,85,41.467999
-406.0,95,41.552806
-423.0,78,41.624689
-423.0,78,41.703063
-421.0,80,41.773491
-424.0,77,41.841244
-416.0,85,41.921225
-432.0,69,44.608829
-421.0,80,44.691805
-407.0,94,44.782142
-410.0,91,44.870133
-413.0,88,44.974937
-428.0,73,45.046792
-416.0,85,45.123998
-405.0,96,45.215532
-416.0,85,45.296237
-410.0,91,45.434196
-418.0,83,45.552141
-407.0,94,45.684599
-422.0,79,45.775003
-427.0,74,45.861932
-415.0,86,45.976625
-413.0,88,46.071664
-415.0,86,46.184259
-405.0,96,46.276818
-409.0,92,46.398045
-421.0,80,46.499242
-422.0,79,46.591248
-425.0,76,46.669812
-405.0,96,46.777008
-405.0,96,46.887793
-405.0,96,49.704853
-405.0,96,49.799108
-405.0,96,49.897521
-405.0,96,49.9925
-405.0,96,50.083053
-405.0,96,50.175628
-411.0,90,50.274574
-417.0,84,50.365092
-405.0,96,50.449972
-405.0,96,50.595134
-405.0,96,50.69452
-405.0,96,50.782643
-413.0,88,50.860179
-420.0,81,50.933146
-405.0,96,51.027572
-405.0,96,51.130663
-405.0,96,51.225959
-408.0,93,51.332911
-405.0,96,51.429625
-405.0,96,51.559471
-405.0,96,51.653709
-418.0,83,51.741956
-405.0,96,54.674116
-405.0,96,54.768021
-405.0,96,54.878657
-405.0,96,54.970712
-416.0,85,55.049134
-405.0,96,55.141101
-405.0,96,55.238827
-407.0,94,55.330556
-406.0,95,55.415471
-405.0,96,55.510577
-405.0,96,55.602087
-470.0,31,55.633232
-470.0,31,55.664433
-405.0,96,55.76136
-405.0,96,55.861476
-409.0,92,55.946821
-407.0,94,56.034038
-405.0,96,56.122208
-416.0,85,56.192864
-405.0,96,56.274132
-405.0,96,56.370568
-405.0,96,56.49736
-413.0,88,56.602068
-405.0,96,59.653265
-405.0,96,59.746751
-405.0,96,59.843776
-405.0,96,59.941596
-405.0,96,60.035842
-405.0,96,60.133454
-405.0,96,60.231775
-405.0,96,60.330574
-470.0,31,60.366497
-405.0,96,60.46763
-470.0,31,60.500413
-405.0,96,60.605107
-405.0,96,60.707092
-429.0,72,60.783257
-405.0,96,60.897034
-405.0,96,61.016332
-405.0,96,61.150639
-405.0,96,61.263684
-406.0,95,61.375051
-410.0,91,61.467572
-470.0,31,61.499683
-405.0,96,61.599426
-405.0,96,61.705632
-405.0,96,64.532443
-405.0,96,64.625015
-412.0,89,64.705517
-405.0,96,64.791786
-405.0,96,64.878395
-407.0,94,64.959919
-405.0,96,65.047184
-405.0,96,65.1484
-405.0,96,65.243261
-405.0,96,65.334161
-405.0,96,65.418945
-416.0,85,65.497673
-412.0,89,65.594203
-405.0,96,65.690927
-470.0,31,65.718875
-405.0,96,65.806365
-410.0,91,65.886133
-406.0,95,65.970865
-405.0,96,66.057282
-405.0,96,66.147094
-470.0,31,66.183971
-405.0,96,66.27901
-411.0,90,66.367892
-405.0,96,69.041799
-405.0,96,69.130087
-405.0,96,69.212131
-405.0,96,69.297123
-405.0,96,69.386459
-407.0,94,69.473437
-470.0,31,69.498847
-405.0,96,69.613644
-405.0,96,69.69417
-409.0,92,69.776798
-470.0,31,69.800662
-405.0,96,69.884099
-405.0,96,69.96664
-407.0,94,70.044975
-405.0,96,70.131988
-405.0,96,70.231281
-415.0,86,70.31665
-406.0,95,70.409793
-405.0,96,70.498808
-405.0,96,70.587146
-405.0,96,70.674368
-405.0,96,70.7616
-405.0,96,70.850926
-405.0,96,73.576629
-405.0,96,73.665591
-405.0,96,73.748372
-405.0,96,73.833525
-405.0,96,73.920993
-405.0,96,73.999537
-405.0,96,74.07992
-405.0,96,74.155666
-470.0,31,74.182268
-405.0,96,74.254786
-405.0,96,74.334533
-470.0,31,74.361825
-470.0,31,74.38775
-405.0,96,74.467156
-470.0,31,74.494736
-470.0,31,74.523072
-470.0,31,74.553353
-405.0,96,74.635513
-412.0,89,74.718037
-405.0,96,74.807845
-405.0,96,74.893574
-470.0,31,74.921435
-405.0,96,75.002072
-405.0,96,75.07706
-470.0,31,75.103068
-405.0,96,75.194951
-405.0,96,75.292133
-410.0,91,78.03809
-411.0,90,78.123526
-405.0,96,78.221224
-470.0,31,78.247042
-405.0,96,78.33333
-405.0,96,78.423203
-405.0,96,78.512085
-470.0,31,78.542787
-405.0,96,78.640939
-405.0,96,78.73374
-411.0,90,78.815896
-405.0,96,78.901253
-405.0,96,79.025665
-470.0,31,79.051203
-405.0,96,79.135954
-405.0,96,79.225039
-470.0,31,79.251543
-405.0,96,79.340617
-405.0,96,79.428011
-408.0,93,79.506853
-405.0,96,79.584405
-408.0,93,79.661986
-405.0,96,79.749234
-405.0,96,79.845786
-470.0,31,79.877826
-405.0,96,82.444414
-405.0,96,82.530339
-470.0,31,82.558473
-405.0,96,82.65296
-405.0,96,82.749984
-405.0,96,82.85273
-405.0,96,82.989137
-405.0,96,83.094656
-405.0,96,83.202839
-405.0,96,83.282887
-405.0,96,83.366229
-405.0,96,83.452536
-405.0,96,83.538014
-405.0,96,83.626494
-470.0,31,83.6549
-405.0,96,83.756731
-405.0,96,83.856984
-406.0,95,83.963381
-470.0,31,83.995897
-405.0,96,84.089539
-405.0,96,84.172899
-405.0,96,84.262202
-405.0,96,84.344092
-470.0,31,84.36904
-405.0,96,86.946805
-405.0,96,87.046629
-470.0,31,87.076677
-405.0,96,87.164014
-470.0,31,87.190361
-405.0,96,87.289474
-405.0,96,87.394842
-470.0,31,87.425209
-470.0,31,87.455051
-405.0,96,87.54539
-405.0,96,87.634888
-470.0,31,87.666518
-470.0,31,87.708442
-470.0,31,87.742699
-405.0,96,87.831113
-470.0,31,87.864034
-470.0,31,87.894673
-405.0,96,87.990272
-405.0,96,88.081742
-470.0,31,88.1112
-470.0,31,88.172124
-405.0,96,88.266728
-470.0,31,88.300257
-405.0,96,88.39125
-405.0,96,88.479944
-405.0,96,88.574073
-405.0,96,88.666409
-470.0,31,88.701762
-470.0,31,88.735285
-405.0,96,88.826423
-470.0,31,88.854025
-470.0,31,88.881752
-405.0,96,91.858922
-470.0,31,91.88843
-470.0,31,91.918786
-470.0,31,91.948723
-405.0,96,92.040829
-470.0,31,92.069286
-405.0,96,92.15712
-405.0,96,92.253624
-470.0,31,92.288423
-405.0,96,92.381964
-405.0,96,92.472889
-405.0,96,92.559734
-405.0,96,92.654531
-470.0,31,92.683538
-470.0,31,92.711006
-470.0,31,92.738485
-405.0,96,92.831719
-405.0,96,92.930378
-405.0,96,93.026203
-405.0,96,93.123264
-470.0,31,93.153441
-470.0,31,93.183618
-405.0,96,93.28284
-405.0,96,93.388632
-405.0,96,93.482666
-470.0,31,93.513361
-470.0,31,93.546403
-405.0,96,93.653821
-470.0,31,93.682016
-405.0,96,93.778911
-405.0,96,96.832754
-405.0,96,96.937812
-470.0,31,96.967728
-405.0,96,97.053653
-405.0,96,97.141514
-405.0,96,97.231136
-405.0,96,97.331008
-405.0,96,97.424609
-470.0,31,97.456411
-470.0,31,97.48743
-405.0,96,97.579602
-405.0,96,97.683273
-405.0,96,97.781486
-405.0,96,97.874473
-405.0,96,97.960106
-405.0,96,98.047504
-405.0,96,98.138245
-405.0,96,98.232879
-470.0,31,98.262024
-470.0,31,98.291106
-405.0,96,98.389186
-470.0,31,98.421389
-405.0,96,98.514508
-405.0,96,98.608326
-405.0,96,98.696946
-405.0,96,98.792279
-405.0,96,101.659791
-470.0,31,101.692012
-405.0,96,101.777366
-405.0,96,101.868189
-470.0,31,101.897011
-405.0,96,101.983926
-405.0,96,102.067706
-470.0,31,102.095098
-405.0,96,102.198
-470.0,31,102.277441
-405.0,96,102.413001
-405.0,96,102.503871
-405.0,96,102.592271
-407.0,94,102.684577
-405.0,96,102.784872
-405.0,96,102.871444
-405.0,96,102.95874
-470.0,31,102.99061
-405.0,96,103.127501
-405.0,96,103.222611
-405.0,96,103.320008
-405.0,96,103.415337
-405.0,96,103.500866
-405.0,96,103.588892
-470.0,31,103.616976
-405.0,96,106.527144
-405.0,96,106.615493
-405.0,96,106.697474
-405.0,96,106.784197
-405.0,96,106.873808
-405.0,96,106.986153
-470.0,31,107.023623
-405.0,96,107.124463
-470.0,31,107.148824
-405.0,96,107.243097
-405.0,96,107.342025
-405.0,96,107.445894
-470.0,31,107.472529
-405.0,96,107.558571
-405.0,96,107.661763
-405.0,96,107.765853
-405.0,96,107.860943
-470.0,31,107.894416
-405.0,96,107.996752
-405.0,96,108.079788
-405.0,96,108.164876
-470.0,31,108.193428
-470.0,31,108.222735
-405.0,96,108.310583
-405.0,96,108.403492
-405.0,96,108.525673
-405.0,96,111.331171
-405.0,96,111.432656
-405.0,96,111.535544
-405.0,96,111.62612
-405.0,96,111.708269
-405.0,96,111.78289
-405.0,96,111.881115
-405.0,96,111.966234
-470.0,31,111.992004
-405.0,96,112.071177
-405.0,96,112.144769
-405.0,96,112.230815
-470.0,31,112.260695
-405.0,96,112.338985
-405.0,96,112.415643
-405.0,96,112.509562
-405.0,96,112.601144
-405.0,96,112.684025
-405.0,96,112.762021
-405.0,96,112.842207
-405.0,96,112.91832
-405.0,96,113.003151
-405.0,96,115.54976
-405.0,96,115.628478
-470.0,31,115.663163
-405.0,96,115.742504
-470.0,31,115.768034
-405.0,96,115.843527
-405.0,96,115.918649
-470.0,31,115.9447
-470.0,31,115.967413
-405.0,96,116.04792
-405.0,96,116.13379
-405.0,96,116.225862
-405.0,96,116.310023
-405.0,96,116.395395
-405.0,96,116.48431
-470.0,31,116.513346
-470.0,31,116.54294
-470.0,31,116.57372
-405.0,96,116.657627
-470.0,31,116.685358
-405.0,96,116.795607
-405.0,96,116.881601
-470.0,31,116.907046
-405.0,96,117.017768
-405.0,96,117.113134
-405.0,96,117.239312
-405.0,96,117.322712
-405.0,96,117.409862
-405.0,96,119.885184
-405.0,96,119.971303
-405.0,96,120.053626
-405.0,96,120.137406
-405.0,96,120.218221
-405.0,96,120.299606
-405.0,96,120.380797
-405.0,96,120.508079
-405.0,96,120.590115
-405.0,96,120.679357
-470.0,31,120.70729
-405.0,96,120.799172
-405.0,96,120.878424
-470.0,31,120.906091
-405.0,96,120.990768
-405.0,96,121.067459
-405.0,96,121.148854
-405.0,96,121.223875
-405.0,96,121.309655
-405.0,96,121.39508
-470.0,31,121.419852
-405.0,96,121.507662
-470.0,31,121.534703
-405.0,96,121.616501
-405.0,96,124.071968
-405.0,96,124.149419
-470.0,31,124.173656
-405.0,96,124.251465
-470.0,31,124.277135
-405.0,96,124.359683
-470.0,31,124.384954
-405.0,96,124.51466
-470.0,31,124.541998
-405.0,96,124.630778
-470.0,31,124.657974
-405.0,96,124.734865
-470.0,31,124.761769
-470.0,31,124.786688
-405.0,96,124.865337
-405.0,96,124.946118
-405.0,96,125.023241
-405.0,96,125.097873
-405.0,96,125.187847
-405.0,96,125.274255
-470.0,31,125.300154
-405.0,96,125.381811
-470.0,31,125.407997
-405.0,96,125.49142
-405.0,96,125.579347
-405.0,96,125.657437
-405.0,96,125.73409
-470.0,31,125.762747
-401.0,100,128.390458
-470.0,31,128.42078
-405.0,96,128.509694
-470.0,31,128.537028
-405.0,96,128.627337
-405.0,96,128.718123
-405.0,96,128.803815
-405.0,96,128.892493
-405.0,96,128.971238
-470.0,31,128.994944
-405.0,96,129.079309
-405.0,96,129.162409
-405.0,96,129.246649
-405.0,96,129.339895
-405.0,96,129.425982
-405.0,96,129.508978
-405.0,96,129.592878
-470.0,31,129.617463
-404.0,97,129.706467
-405.0,96,129.79966
-404.0,97,129.898575
-405.0,96,129.988549
-405.0,96,130.082874
-470.0,31,130.111985
-405.0,96,130.216428
-405.0,96,133.353159
-405.0,96,133.441601
-405.0,96,133.556619
-405.0,96,133.653651
-405.0,96,133.744363
-405.0,96,133.833187
-405.0,96,133.933396
-405.0,96,134.038351
-405.0,96,134.135965
-405.0,96,134.234069
-470.0,31,134.265551
-405.0,96,134.363819
-405.0,96,134.462392
-470.0,31,134.491294
-470.0,31,134.524863
-405.0,96,134.640996
-470.0,31,134.716711
-405.0,96,134.831065
-470.0,31,134.867097
-405.0,96,134.965478
-405.0,96,135.066514
-405.0,96,135.154137
-470.0,31,135.181412
-405.0,96,135.286244
-405.0,96,135.39418
-405.0,96,137.971189
-405.0,96,138.088928
-470.0,31,138.113278
-405.0,96,138.188729
-470.0,31,138.211852
-470.0,31,138.235764
-405.0,96,138.312134
-405.0,96,138.395007
-470.0,31,138.418271
-405.0,96,138.501972
-470.0,31,138.526408
-470.0,31,138.551837
-405.0,96,138.634909
-470.0,31,138.664639
-470.0,31,138.692143
-405.0,96,138.770324
-470.0,31,138.799815
-405.0,96,138.883814
-405.0,96,138.97437
-402.0,99,139.065174
-470.0,31,139.093487
-470.0,31,139.122873
-470.0,31,139.152652
-405.0,96,139.237163
-470.0,31,139.262465
-405.0,96,139.341861
-405.0,96,139.42497
-405.0,96,139.525856
-405.0,96,139.624806
-405.0,96,139.711822
-470.0,31,139.742621
-470.0,31,142.161221
-405.0,96,142.247756
-470.0,31,142.276469
-470.0,31,142.303595
-470.0,31,142.329741
-470.0,31,142.354085
-470.0,31,142.413696
-405.0,96,142.494364
-470.0,31,142.522658
-405.0,96,142.607061
-405.0,96,142.689676
-470.0,31,142.715749
-470.0,31,142.742193
-470.0,31,142.767557
-470.0,31,142.79331
-470.0,31,142.818109
-405.0,96,142.893678
-405.0,96,142.970451
-405.0,96,143.051493
-405.0,96,143.127405
-470.0,31,143.150474
-405.0,96,143.250129
-405.0,96,143.342109
-470.0,31,143.368199
-470.0,31,143.394382
-405.0,96,143.483025
-470.0,31,143.51139
-405.0,96,143.589873
-470.0,31,143.625978
-470.0,31,143.657128
-470.0,31,143.688722
-405.0,96,143.779238
-470.0,31,143.804103
-397.0,104,143.896728
-470.0,31,143.924585
-470.0,31,143.951792
-470.0,31,143.981146
-401.0,100,147.226874
-470.0,31,147.258627
-470.0,31,147.294849
-405.0,96,147.409789
-405.0,96,147.514488
-405.0,96,147.609121
-405.0,96,147.702968
-405.0,96,147.794128
-386.0,115,147.909373
-405.0,96,148.002586
-470.0,31,148.032366
-405.0,96,148.130239
-470.0,31,148.156237
-405.0,96,148.240403
-405.0,96,148.327976
-470.0,31,148.355757
-387.0,114,148.455934
-405.0,96,148.58677
-399.0,102,148.690952
-401.0,100,148.805333
-399.0,102,148.907566
